! Data File written by ERTLab DACQ 
#IVersion     	             11.5.12       	             DAS-1 Version 	             Version10.03
#IDate        	             7/27/2019 
! ----------------------------------------------------!
#SF
! ----------------------------------------------------!
#ITitle       	             ""
#IInfo        	             ""
#SName        	             "DD2_ER_L1_"
#SGDflt       	             0             	             !Gain Index for Fixed Gain Settings
#SMuxN        	              1            	             !Number of Mux
#SCltSP       	             !Measure SP
#SXcale       	             1.0           	             !Multiply the X,Y,Z locations by this amount
#SOffset	     0             	             !Shift the MUX pin numbers by this amount
#SBtwnRd	     0
#SZMode       	              0            	             !0=Normal, 1=Marine, 2=Magnetic
!TX Section 
#XMXVlt       	             480           	             !Maximum Tx Voltage 
#XCurMx       	             2500          	             !Maximum Tx Current 
#XPowMx       	             250           	             !Maximum Tx Power 
#XVTrgt       	             200           	             !Target Tx Voltage 
#XITrgt       	             2000          	             !Target Tx Current 
#XBtVmn       	             11            	             !Minimum Tx Battery Voltage 
#XTmpMx       	             70            	             !Maximum Tx Temperature 
#XLrRes       	             1             	             !Minimum Tx Electrode Pair Resistance 
#XUpRes       	             200000        	             !Maximum Tx Electrode Pair Resistance 
#XRescheck
!FDIP Section
#FFrequ       	             01.000000
#FStcks       	             3             	               !Number of Stacks for FDIP 
#FNmSqr       	             !Normalize Voltages to Square Wave Values
#FAnPhs       	             !Display Phase and Amplitude instead of Real and Imag.
#elec_start
!Cbl# El# Elec-X  Elec-Y  Elec-Z  Terrn-Z  Type  El.Num
002379 001,39 001,42 001,64 001,03 -.1807766 +35.94578 -.1806598 -.0064967 -.0046052 +.0000162 -.0002009 +.0000096 +25.49915  +25.49840 +.1951900 +8246.000 -52.49034 20190727_125721 CH 05 GN 3 4    200
002380 001,40 001,43 001,01 001,04 -.0073997 -163.9673 -.0073005 +.0012078 -.0002677 +.0000013 +.0000425 +.0000038 +36.64302  +36.64227 +.2342000 +5616.000 +27.48953 20190727_125730 CH 01 GN 3 3    199
002381 001,40 001,43 001,02 001,05 -.0076442 -163.4758 -.0075423 +.0012440 -.0002766 +.0000016 +.0000438 +.0000043 +36.64302  +36.64227 +.2342000 +5616.000 -60.95848 20190727_125730 CH 02 GN 3 3    199
002382 001,40 001,43 001,03 001,06 -.0076584 -343.9188 -.0072098 +.0025822 -.0002647 +.0000015 +.0000929 +.0000044 +36.64302  +36.64227 +.2342000 +5616.000 -29.66513 20190727_125730 CH 03 GN 3 3    199
002383 001,40 001,43 001,04 001,07 -.0089441 +112.1504 -.0088879 -.0010009 -.0003254 +.0000021 -.0000387 +.0000069 +36.64302  +36.64227 +.2342000 +5616.000 +33.51055 20190727_125730 CH 04 GN 3 3    199
002384 001,40 001,43 001,05 001,08 -.0094692 +9.547026 -.0094686 -.0000904 -.0003469 +.0000012 -.0000055 +.0000044 +36.64302  +36.64227 +.2342000 +5616.000 +27.80742 20190727_125730 CH 05 GN 4 3    199
002385 001,40 001,43 001,06 001,09 -.0114150 +152.1580 -.0112830 -.0017301 -.0004130 +.0000140 -.0000660 +.0000067 +36.64302  +36.64227 +.2342000 +5616.000 -25.34416 20190727_125730 CH 06 GN 3 3    199
002386 001,40 001,43 001,07 001,10 -.0117659 +35.48674 -.0117584 -.0004174 -.0004307 +.0000011 -.0000180 +.0000041 +36.64302  +36.64227 +.2342000 +5616.000 -58.80767 20190727_125730 CH 07 GN 3 3    199
002387 001,40 001,43 001,08 001,11 -.0135900 +56.64491 -.0135682 -.0007693 -.0004969 +.0000012 -.0000313 +.0000045 +36.64302  +36.64227 +.2342000 +5616.000 -11.60954 20190727_125730 CH 08 GN 4 3    199
002388 001,40 001,43 001,09 001,12 -.0142055 -65.98620 -.0141745 +.0009366 -.0005194 +.0000016 +.0000307 +.0000025 +36.62866  +36.62779 +.2531800 +5904.000 +66.05467 20190727_125739 CH 01 GN 3 3    199
002389 001,40 001,43 001,10 001,13 -.0144346 -109.5843 -.0143481 +.0015786 -.0005259 +.0000012 +.0000541 +.0000034 +36.62866  +36.62779 +.2531800 +5904.000 -1.062640 20190727_125739 CH 02 GN 3 3    199
002390 001,40 001,43 001,11 001,14 -.0147070 -122.7455 -.0145964 +.0018007 -.0005350 +.0000012 +.0000622 +.0000047 +36.62866  +36.62779 +.2531800 +5904.000 +22.18813 20190727_125739 CH 03 GN 3 3    199
002391 001,40 001,43 001,12 001,15 -.0175185 -7.114721 -.0175180 +.0001246 -.0006416 +.0000007 +.0000001 +.0000006 +36.62866  +36.62779 +.2531800 +5904.000 +52.73238 20190727_125739 CH 04 GN 3 3    199
002392 001,40 001,43 001,13 001,16 -.0188890 +4.318482 -.0188886 -.0000815 -.0006918 +.0000008 -.0000077 +.0000004 +36.62866  +36.62779 +.2531800 +5904.000 +8.169750 20190727_125739 CH 05 GN 4 3    199
002393 001,40 001,43 001,14 001,17 -.0209562 +58.95064 -.0209199 -.0012346 -.0007659 +.0000004 -.0000505 +.0000044 +36.62866  +36.62779 +.2531800 +5904.000 -1.387430 20190727_125739 CH 06 GN 4 3    199
002394 001,40 001,43 001,15 001,18 -.0212849 +19.57743 -.0212809 -.0004166 -.0007793 +.0000008 -.0000206 +.0000019 +36.62866  +36.62779 +.2531800 +5904.000 -133.3008 20190727_125739 CH 07 GN 3 3    199
002395 001,40 001,43 001,16 001,19 -.0252174 +48.99113 -.0251872 -.0012349 -.0009222 +.0000008 -.0000516 +.0000042 +36.62866  +36.62779 +.2531800 +5904.000 +35.61430 20190727_125739 CH 08 GN 3 3    199
002396 001,40 001,43 001,17 001,20 -.0279185 -35.55599 -.0279007 +.0009924 -.0010219 +.0000017 +.0000294 +.0000015 +36.62010  +36.61927 +.2463400 +5904.000 +79.33510 20190727_125747 CH 01 GN 3 3    199
002397 001,40 001,43 001,18 001,21 -.0309343 -20.55132 -.0309278 +.0006357 -.0011327 +.0000022 +.0000156 +.0000009 +36.62010  +36.61927 +.2463400 +5904.000 +81.56997 20190727_125747 CH 02 GN 3 3    199
002398 001,40 001,43 001,19 001,22 -.0364450 -74.89651 -.0363428 +.0027270 -.0013315 +.0000031 +.0000909 +.0000056 +36.62010  +36.61927 +.2463400 +5904.000 -32.91920 20190727_125747 CH 03 GN 3 3    199
002399 001,40 001,43 001,20 001,23 -.0421995 -16.56304 -.0421938 +.0006989 -.0015452 +.0000029 +.0000152 +.0000008 +36.62010  +36.61927 +.2463400 +5904.000 -60.75560 20190727_125747 CH 04 GN 3 3    199
002400 001,40 001,43 001,21 001,24 -.0509212 -18.57874 -.0509124 +.0009460 -.0018646 +.0000030 +.0000221 +.0000007 +36.62010  +36.61927 +.2463400 +5904.000 -64.48119 20190727_125747 CH 05 GN 3 3    199
002401 001,40 001,43 001,22 001,25 -.0554059 +46.32963 -.0553466 -.0025660 -.0020261 +.0000019 -.0001076 +.0000083 +36.62010  +36.61927 +.2463400 +5904.000 +66.61736 20190727_125747 CH 06 GN 3 3    199
002402 001,40 001,43 001,23 001,26 -.0628824 +23.58916 -.0628648 -.0014832 -.0023017 +.0000026 -.0000698 +.0000061 +36.62010  +36.61927 +.2463400 +5904.000 +71.47511 20190727_125747 CH 07 GN 3 3    199
002403 001,40 001,43 001,24 001,27 -.0706655 +10.58605 -.0706615 -.0007480 -.0025873 +.0000039 -.0000448 +.0000039 +36.62010  +36.61927 +.2463400 +5904.000 -50.68395 20190727_125747 CH 08 GN 3 3    199
002404 001,40 001,43 001,25 001,28 -.0872702 -29.75992 -.0872314 +.0025967 -.0031955 +.0000061 +.0000743 +.0000039 +36.62703  +36.62626 +.2383300 +6216.000 -118.7018 20190727_125756 CH 01 GN 3 3    199
002405 001,40 001,43 001,26 001,29 -.1094631 -36.81359 -.1093890 +.0040288 -.0040074 +.0000077 +.0001214 +.0000070 +36.62703  +36.62626 +.2383300 +6216.000 -270.7973 20190727_125756 CH 02 GN 2 3    199
002406 001,40 001,43 001,27 001,30 -.1534585 -12.56496 -.1534462 +.0019281 -.0056206 +.0000085 +.0000340 +.0000013 +36.62703  +36.62626 +.2383300 +6216.000 +107.9554 20190727_125756 CH 03 GN 3 3    199
002407 001,40 001,43 001,28 001,31 -.2011255 -11.09526 -.2011130 +.0022314 -.0073665 +.0000114 +.0000338 +.0000010 +36.62703  +36.62626 +.2383300 +6216.000 -29.89123 20190727_125756 CH 04 GN 3 3    199
002408 001,40 001,43 001,29 001,32 -.2835526 +3.693762 -.2835507 -.0010473 -.0103851 +.0000157 -.0001059 +.0000103 +36.62703  +36.62626 +.2383300 +6216.000 +151.4143 20190727_125756 CH 05 GN 3 3    199
002409 001,40 001,43 001,30 001,33 -.4222769 +2.348254 -.4222757 -.0009916 -.0154661 +.0000247 -.0001369 +.0000154 +36.62703  +36.62626 +.2383300 +6216.000 +19.10783 20190727_125756 CH 06 GN 3 3    199
002410 001,40 001,43 001,31 001,34 -.7559024 +2.984437 -.7558990 -.0022559 -.0276852 +.0000410 -.0002627 +.0000268 +36.62703  +36.62626 +.2383300 +6216.000 +80.94318 20190727_125756 CH 07 GN 3 3    199
002411 001,40 001,43 001,32 001,35 -1.362468 -.1560444 -1.362468 +.0002126 -.0499021 +.0000762 -.0003169 +.0000366 +36.62703  +36.62626 +.2383300 +6216.000 +61.63740 20190727_125756 CH 08 GN 3 3    199
002412 001,40 001,43 001,33 001,36 -3.009841 -1.557198 -3.009838 +.0046869 -.0547366 +.0000215 -.0003323 +.0000610 +18.18622  +18.18569 +.1387300 +5949.000 -20.97010 20190727_125806 CH 01 GN 3 4    100
002413 001,40 001,43 001,34 001,37 -7.867357 -1.583434 -7.867347 +.0124574 -.1430748 +.0000610 -.0008648 +.0001663 +18.18622  +18.18569 +.1387300 +5949.000 -63.70624 20190727_125806 CH 02 GN 2 4    100
002414 001,40 001,43 001,35 001,38 -26.97776 -1.673634 -26.97772 +.0451508 -.4906148 +.0001726 -.0029215 +.0005599 +18.18622  +18.18569 +.1387300 +5949.000 -218.5354 20190727_125806 CH 03 GN 2 4    100
002415 001,40 001,43 001,36 001,39 -118.3502 -5.488016 -118.3484 +.6495049 -2.152339 +.0006905 -.0046067 +.0026213 +18.18622  +18.18569 +.1387300 +5949.000 -317.9399 20190727_125806 CH 04 GN 1 4    100
002416 001,40 001,43 001,38 001,41 -41.54751 -4.428246 -41.54710 +.1839820 -.7555883 +.0004228 -.0024179 +.0007883 +18.18622  +18.18569 +.1387300 +5949.000 +469.7352 20190727_125806 CH 05 GN 1 4    100
002417 001,40 001,43 001,39 001,42 +178.1801 -4.717047 +178.1782 -.8404813 +3.240410 +.0013810 +.0094339 +.0038555 +18.18622  +18.18569 +.1387300 +5949.000 +589.2150 20190727_125806 CH 06 GN 1 4    100
002418 001,40 001,43 001,41 001,44 +179.1875 -3.410933 +179.1865 -.6111957 +3.258715 +.0019531 +.0137435 +.0034269 +18.18622  +18.18569 +.1387300 +5949.000 -191.6474 20190727_125806 CH 07 GN 1 4    100
002419 001,40 001,43 001,42 001,45 -37.80414 -5.162128 -37.80363 +.1951489 -.6875123 +.0002441 -.0016955 +.0007572 +18.18622  +18.18569 +.1387300 +5949.000 -236.4938 20190727_125806 CH 08 GN 2 4    100
002420 001,40 001,43 001,44 001,47 -105.6440 -3.476312 -105.6433 +.3672508 -3.873697 +.0073079 -.0110602 +.0020778 +36.66761  +36.66687 +.2321600 +6216.000 -18.54657 20190727_125815 CH 01 GN 1 3    200
002421 001,40 001,43 001,45 001,48 -16.38267 +.9221560 -16.38266 -.0151073 -.6006975 +.0011708 -.0043573 +.0004440 +36.66761  +36.66687 +.2321600 +6216.000 +32.76542 20190727_125815 CH 02 GN 2 3    200
002422 001,40 001,43 001,46 001,49 -5.484473 -2.336578 -5.484457 +.0128148 -.2011009 +.0003955 -.0008033 +.0001288 +36.66761  +36.66687 +.2321600 +6216.000 +17.41749 20190727_125815 CH 03 GN 2 3    200
002423 001,40 001,43 001,47 001,50 -2.174808 -.5148210 -2.174808 +.0011196 -.0797436 +.0001556 -.0004638 +.0000609 +36.66761  +36.66687 +.2321600 +6216.000 +12.37997 20190727_125815 CH 04 GN 3 3    200
002424 001,40 001,43 001,48 001,51 -1.148699 -2.896093 -1.148694 +.0033267 -.0421198 +.0000835 -.0001447 +.0000267 +36.66761  +36.66687 +.2321600 +6216.000 -6.950220 20190727_125815 CH 05 GN 3 3    200
002425 001,40 001,43 001,49 001,52 -.7381798 +.2499073 -.7381796 -.0001844 -.0270667 +.0000517 -.0001781 +.0000230 +36.66761  +36.66687 +.2321600 +6216.000 -16.63251 20190727_125815 CH 06 GN 3 3    200
002426 001,40 001,43 001,50 001,53 -.4246478 +4.299466 -.4246438 -.0018257 -.0155699 +.0000295 -.0001655 +.0000152 +36.66761  +36.66687 +.2321600 +6216.000 -12.01041 20190727_125815 CH 07 GN 3 3    200
002427 001,40 001,43 001,51 001,54 -.2883637 +4.216639 -.2883611 -.0012159 -.0105730 +.0000198 -.0001115 +.0000108 +36.66761  +36.66687 +.2321600 +6216.000 +17.51191 20190727_125815 CH 08 GN 3 3    200
002428 001,40 001,43 001,52 001,55 -.2062854 -2.773486 -.2062845 +.0005721 -.0075601 +.0000150 -.0000263 +.0000035 +36.64902  +36.64830 +.2293800 +5904.000 +8.027740 20190727_125823 CH 01 GN 4 3    199
002429 001,40 001,43 001,53 001,56 -.1568202 -8.880970 -.1568140 +.0013927 -.0057472 +.0000120 +.0000150 +.0000002 +36.64902  +36.64830 +.2293800 +5904.000 +10.33726 20190727_125823 CH 02 GN 3 3    199
002430 001,40 001,43 001,54 001,57 -.1242641 -54.67752 -.1240783 +.0067910 -.0045488 +.0000119 +.0002204 +.0000117 +36.64902  +36.64830 +.2293800 +5904.000 -25.13178 20190727_125823 CH 03 GN 3 3    199
002431 001,40 001,43 001,55 001,58 -.1011385 -21.79918 -.1011147 +.0022045 -.0037061 +.0000076 +.0000576 +.0000003 +36.64902  +36.64830 +.2293800 +5904.000 -6.706760 20190727_125823 CH 04 GN 3 3    199
002432 001,40 001,43 001,56 001,59 -.0829001 -65.08717 -.0827247 +.0053919 -.0030329 +.0000078 +.0001786 +.0000038 +36.64902  +36.64830 +.2293800 +5904.000 +11.35623 20190727_125823 CH 05 GN 3 3    199
002433 001,40 001,43 001,57 001,60 -.0721244 +58.66423 -.0720003 -.0042287 -.0026377 +.0000030 -.0001714 +.0000160 +36.64902  +36.64830 +.2293800 +5904.000 +2.697810 20190727_125823 CH 06 GN 3 3    199
002434 001,40 001,43 001,58 001,61 -.0587835 +35.02718 -.0587476 -.0020586 -.0021525 +.0000033 -.0000889 +.0000067 +36.64902  +36.64830 +.2293800 +5904.000 +30.39877 20190727_125823 CH 07 GN 3 3    199
002435 001,40 001,43 001,59 001,62 -.0510283 +113.4832 -.0507001 -.0057784 -.0018567 +.0000016 -.0002234 +.0000118 +36.64902  +36.64830 +.2293800 +5904.000 +20.65940 20190727_125823 CH 08 GN 3 3    199
002436 001,40 001,43 001,60 001,63 -.0442310 -5.364972 -.0442304 +.0002373 -.0016205 +.0000031 -.0000012 +.0000024 +36.63738  +36.63669 +.2252700 +6216.000 +16.14530 20190727_125832 CH 01 GN 3 3    199
002437 001,40 001,43 001,61 001,64 -.0392077 -84.69960 -.0390672 +.0033169 -.0014320 +.0000050 +.0001127 +.0000075 +36.63738  +36.63669 +.2252700 +6216.000 -26.32481 20190727_125832 CH 02 GN 3 3    199
002438 001,40 001,43 001,62 001,01 -.2187948 -14.30612 -.2187726 +.0031300 -.0080158 +.0000166 +.0000653 +.0000024 +36.63738  +36.63669 +.2252700 +6216.000 -138.8413 20190727_125832 CH 03 GN 3 3    199
002439 001,40 001,43 001,63 001,02 -.2093026 +.0587382 -.2093025 -.0000122 -.0076681 +.0000132 -.0000476 +.0000072 +36.63738  +36.63669 +.2252700 +6216.000 -71.23483 20190727_125832 CH 04 GN 3 3    199
002440 001,40 001,43 001,64 001,03 -.1989148 +10.37851 -.1989040 -.0020644 -.0072867 +.0000132 -.0001204 +.0000126 +36.63738  +36.63669 +.2252700 +6216.000 -51.64285 20190727_125832 CH 05 GN 3 3    199
002441 001,41 001,44 001,01 001,04 -.0072866 +34.33195 -.0072822 -.0002501 -.0002061 +.0000010 -.0000083 +.0000011 +28.31478  +28.31428 +.1672900 +7291.000 +26.94124 20190727_125840 CH 01 GN 3 4    198
002442 001,41 001,44 001,02 001,05 -.0074890 +36.59421 -.0074840 -.0002740 -.0002118 +.0000005 -.0000090 +.0000020 +28.31478  +28.31428 +.1672900 +7291.000 -60.23455 20190727_125840 CH 02 GN 3 4    198
002443 001,41 001,44 001,03 001,06 -.0078919 +85.10817 -.0078632 -.0006708 -.0002225 +.0000003 -.0000203 +.0000044 +28.31478  +28.31428 +.1672900 +7291.000 -29.11088 20190727_125840 CH 03 GN 3 4    198
002444 001,41 001,44 001,04 001,07 -.0076034 -54.23369 -.0075923 +.0004121 -.0002150 +.0000001 +.0000104 +.0000005 +28.31478  +28.31428 +.1672900 +7291.000 +33.05259 20190727_125841 CH 04 GN 3 4    198
002445 001,41 001,44 001,05 001,08 -.0085623 -15.35400 -.0085613 +.0001314 -.0002424 +.0000001 +.0000022 +.0000004 +28.31478  +28.31428 +.1672900 +7291.000 +27.25517 20190727_125841 CH 05 GN 4 4    198
002446 001,41 001,44 001,06 001,09 -.0093060 -56.02395 -.0092915 +.0005210 -.0002631 +.0000006 +.0000132 +.0000031 +28.31478  +28.31428 +.1672900 +7291.000 -25.42945 20190727_125841 CH 06 GN 4 4    198
002447 001,41 001,44 001,07 001,10 -.0105457 -14.91702 -.0105446 +.0001573 -.0002985 +.0000009 +.0000026 +.0000015 +28.31478  +28.31428 +.1672900 +7291.000 -58.07576 20190727_125841 CH 07 GN 3 4    198
002448 001,41 001,44 001,08 001,11 -.0121254 -21.20025 -.0121227 +.0002570 -.0003432 +.0000010 +.0000052 +.0000022 +28.31478  +28.31428 +.1672900 +7291.000 -11.35175 20190727_125841 CH 08 GN 4 4    198
002449 001,41 001,44 001,09 001,12 -.0131549 +8.994138 -.0131544 -.0001183 -.0003811 +.0000011 -.0000057 +.0000009 +28.98008  +28.97957 +.1726600 +8020.000 +65.34292 20190727_125849 CH 01 GN 3 4    202
002450 001,41 001,44 001,10 001,13 -.0138333 +23.20629 -.0138295 -.0003209 -.0004007 +.0000009 -.0000116 +.0000024 +28.98008  +28.97957 +.1726600 +8020.000 -.7923900 20190727_125849 CH 02 GN 4 4    202
002451 001,41 001,44 001,11 001,14 -.0138471 +26.94216 -.0138419 -.0003730 -.0004010 +.0000008 -.0000132 +.0000032 +28.98008  +28.97957 +.1726600 +8020.000 +21.85227 20190727_125849 CH 03 GN 3 4    202
002452 001,41 001,44 001,12 001,15 -.0158074 -6.721945 -.0158070 +.0001062 -.0004581 +.0000016 +.0000003 +.0000004 +28.98008  +28.97957 +.1726600 +8020.000 +52.02098 20190727_125849 CH 04 GN 3 4    202
002453 001,41 001,44 001,13 001,16 -.0166925 -10.38175 -.0166914 +.0001732 -.0004837 +.0000008 +.0000021 +.0000010 +28.98008  +28.97957 +.1726600 +8020.000 +8.010360 20190727_125849 CH 05 GN 4 4    202
002454 001,41 001,44 001,14 001,17 -.0182297 -23.75199 -.0182244 +.0004329 -.0005282 +.0000012 +.0000094 +.0000045 +28.98008  +28.97957 +.1726600 +8020.000 -1.119340 20190727_125849 CH 06 GN 4 4    202
002455 001,41 001,44 001,15 001,18 -.0186666 -8.361094 -.0186656 +.0001560 -.0005409 +.0000010 +.0000013 +.0000024 +28.98008  +28.97957 +.1726600 +8020.000 -131.5291 20190727_125849 CH 07 GN 3 4    202
002456 001,41 001,44 001,16 001,19 -.0217007 -22.14581 -.0216955 +.0004805 -.0006288 +.0000021 +.0000101 +.0000048 +28.98008  +28.97957 +.1726600 +8020.000 +35.39561 20190727_125849 CH 08 GN 3 4    202
002457 001,41 001,44 001,17 001,20 -.0247814 -.3622413 -.0247814 +.0000089 -.0007191 +.0000007 -.0000038 +.0000022 +29.01931  +29.01883 +.1658700 +8020.000 +78.90664 20190727_125858 CH 01 GN 3 4    202
002458 001,41 001,44 001,18 001,21 -.0270978 -1.849986 -.0270979 +.0000501 -.0007863 +.0000013 -.0000030 +.0000005 +29.01931  +29.01883 +.1658700 +8020.000 +80.41245 20190727_125858 CH 02 GN 3 4    202
002459 001,41 001,44 001,19 001,22 -.0325207 +18.66849 -.0325151 -.0006070 -.0009434 +.0000016 -.0000230 +.0000036 +29.01931  +29.01883 +.1658700 +8020.000 -32.63999 20190727_125858 CH 03 GN 3 4    202
002460 001,41 001,44 001,20 001,23 -.0362806 +1.464777 -.0362805 -.0000531 -.0010528 +.0000026 -.0000075 +.0000013 +29.01931  +29.01883 +.1658700 +8020.000 -60.55003 20190727_125858 CH 04 GN 3 4    202
002461 001,41 001,44 001,21 001,24 -.0435709 +.4767978 -.0435711 -.0000207 -.0012643 +.0000022 -.0000078 +.0000010 +29.01931  +29.01883 +.1658700 +8020.000 -61.90991 20190727_125858 CH 05 GN 3 4    202
002462 001,41 001,44 001,22 001,25 -.0450768 -22.77961 -.0450651 +.0010267 -.0013079 +.0000027 +.0000223 +.0000078 +29.01931  +29.01883 +.1658700 +8020.000 +66.00958 20190727_125858 CH 06 GN 3 4    202
002463 001,41 001,44 001,23 001,26 -.0513761 -13.50317 -.0513716 +.0006937 -.0014908 +.0000029 +.0000116 +.0000066 +29.01931  +29.01883 +.1658700 +8020.000 +72.28772 20190727_125858 CH 07 GN 3 4    202
002464 001,41 001,44 001,24 001,27 -.0571660 -8.506863 -.0571638 +.0004863 -.0016589 +.0000027 +.0000046 +.0000043 +29.01931  +29.01883 +.1658700 +8020.000 -49.93417 20190727_125858 CH 08 GN 3 4    202
002465 001,41 001,44 001,25 001,28 -.0707964 +4.622734 -.0707959 -.0003272 -.0020134 +.0000026 -.0000207 +.0000018 +28.44168  +28.44122 +.1617600 +8020.000 -115.0585 20190727_125906 CH 01 GN 3 4    198
002466 001,41 001,44 001,26 001,29 -.0870588 +9.752787 -.0870545 -.0008490 -.0024758 +.0000025 -.0000382 +.0000046 +28.44168  +28.44122 +.1617600 +8020.000 -266.6545 20190727_125906 CH 02 GN 2 4    198
002467 001,41 001,44 001,27 001,30 -.1162554 -.9845781 -.1162552 +.0001144 -.0033064 +.0000043 -.0000155 +.0000025 +28.44168  +28.44122 +.1617600 +8020.000 +105.9891 20190727_125907 CH 03 GN 3 4    198
002468 001,41 001,44 001,28 001,31 -.1463538 -.3253347 -.1463538 +.0000476 -.0041624 +.0000053 -.0000223 +.0000016 +28.44168  +28.44122 +.1617600 +8020.000 -28.92808 20190727_125907 CH 04 GN 4 4    198
002469 001,41 001,44 001,29 001,32 -.1942293 -6.302930 -.1942255 +.0012242 -.0055242 +.0000089 +.0000034 +.0000115 +28.44168  +28.44122 +.1617600 +8020.000 +149.9409 20190727_125907 CH 05 GN 3 4    198
002470 001,41 001,44 001,30 001,33 -.2713971 -4.946428 -.2713938 +.0013424 -.0077189 +.0000126 -.0000057 +.0000149 +28.44168  +28.44122 +.1617600 +8020.000 +20.48518 20190727_125907 CH 06 GN 3 4    198
002471 001,41 001,44 001,31 001,34 -.4397461 -4.636057 -.4397416 +.0020386 -.0125071 +.0000205 -.0000131 +.0000275 +28.44168  +28.44122 +.1617600 +8020.000 +81.62743 20190727_125907 CH 07 GN 3 4    198
002472 001,41 001,44 001,32 001,35 -.6896702 -3.027807 -.6896670 +.0020881 -.0196153 +.0000314 -.0000521 +.0000340 +28.44168  +28.44122 +.1617600 +8020.000 +62.81136 20190727_125907 CH 08 GN 3 4    198
002473 001,41 001,44 001,33 001,36 -1.263968 -1.193882 -1.263968 +.0015090 -.0179650 +.0000264 -.0000905 +.0000242 +14.21342  +14.21315 +.0886400 +7892.000 -15.28739 20190727_125916 CH 01 GN 4 4    101
002474 001,41 001,44 001,34 001,37 -2.596180 -1.022095 -2.596180 +.0026535 -.0369001 +.0000550 -.0001924 +.0000508 +14.21342  +14.21315 +.0886400 +7892.000 -52.37105 20190727_125916 CH 02 GN 3 4    101
002475 001,41 001,44 001,35 001,38 -6.664282 -1.094815 -6.664280 +.0072961 -.0947209 +.0001398 -.0004870 +.0001352 +14.21342  +14.21315 +.0886400 +7892.000 -189.2668 20190727_125916 CH 03 GN 2 4    101
002476 001,41 001,44 001,36 001,39 -19.94823 -3.527992 -19.94811 +.0703771 -.2835315 +.0003955 -.0007679 +.0004016 +14.21342  +14.21315 +.0886400 +7892.000 -208.8209 20190727_125917 CH 04 GN 2 4    101
002477 001,41 001,44 001,37 001,40 -83.45945 -3.438614 -83.45899 +.2869844 -1.186239 +.0016194 -.0033188 +.0016803 +14.21342  +14.21315 +.0886400 +7892.000 -155.4064 20190727_125917 CH 05 GN 1 4    101
002478 001,41 001,44 001,39 001,42 -62.03521 -.2862591 -62.03524 +.0177581 -.8817170 +.0013593 -.0052464 +.0012623 +14.21342  +14.21315 +.0886400 +7892.000 +403.9231 20190727_125917 CH 06 GN 1 4    101
002479 001,41 001,44 001,40 001,43 +178.8910 -3.213157 +178.8902 -.5748045 +2.542642 +.0035210 +.0076870 +.0035597 +14.21342  +14.21315 +.0886400 +7892.000 +576.8783 20190727_125917 CH 07 GN 1 4    101
002480 001,41 001,44 001,42 001,45 +171.9627 +.1115888 +171.9628 +.0191891 +2.444129 +.0037186 +.0155155 +.0035645 +14.21342  +14.21315 +.0886400 +7892.000 -168.7646 20190727_125917 CH 08 GN 1 4    101
002481 001,41 001,44 001,43 001,46 -70.82092 -3.461308 -70.82048 +.2451325 -2.015817 +.0022902 -.0040686 +.0028995 +28.46365  +28.46322 +.1559700 +8020.000 -277.8228 20190727_125925 CH 01 GN 1 4    199
002482 001,41 001,44 001,45 001,48 -85.16641 +1.339842 -85.16632 -.1141095 -2.424090 +.0032388 -.0165313 +.0038329 +28.46365  +28.46322 +.1559700 +8020.000 +32.48985 20190727_125925 CH 02 GN 1 4    199
002483 001,41 001,44 001,46 001,49 -19.31509 -1.469401 -19.31507 +.0283816 -.5497736 +.0007324 -.0022047 +.0008231 +28.46365  +28.46322 +.1559700 +8020.000 +17.50130 20190727_125925 CH 03 GN 2 4    199
002484 001,41 001,44 001,47 001,50 -5.195410 -1.929744 -5.195400 +.0100258 -.1478794 +.0001671 -.0005249 +.0002204 +28.46365  +28.46322 +.1559700 +8020.000 +12.28579 20190727_125925 CH 04 GN 3 4    199
002485 001,41 001,44 001,48 001,51 -2.119287 -1.791142 -2.119284 +.0037959 -.0603222 +.0000778 -.0002225 +.0000891 +28.46365  +28.46322 +.1559700 +8020.000 -7.012700 20190727_125925 CH 05 GN 3 4    199
002486 001,41 001,44 001,49 001,52 -1.199812 -1.931578 -1.199809 +.0023175 -.0341508 +.0000417 -.0001211 +.0000554 +28.46365  +28.46322 +.1559700 +8020.000 -16.59785 20190727_125925 CH 06 GN 3 4    199
002487 001,41 001,44 001,50 001,53 -.6155563 -.6848073 -.6155561 +.0004215 -.0175207 +.0000208 -.0000840 +.0000303 +28.46365  +28.46322 +.1559700 +8020.000 -12.09750 20190727_125925 CH 07 GN 3 4    199
002488 001,41 001,44 001,51 001,54 -.3896144 -1.933154 -.3896137 +.0007531 -.0110897 +.0000132 -.0000393 +.0000197 +28.46365  +28.46322 +.1559700 +8020.000 +17.48029 20190727_125925 CH 08 GN 4 4    199
